# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /mband_memberships/
Disallow: /genres/new/
Disallow: /instruments/new/
Disallow: /ideas/new/
Disallow: /bands_and_deejays/new/
Disallow: /users/new/
Disallow: /users/new/
Disallow: /sessions/new/
Disallow: /songs/new/
Disallow: /forgot_password/
Disallow: /reset_password/
Disallow: /tracks/new/
Disallow: /mbands/new/
